# -----------------------------------------------------------------------
# drone-brain — Python dependencies
#
# Install with:  pip install -r requirements.txt
#
# NOT listed here (installed via apt / JetPack):
#   tensorrt          — ships with JetPack / TensorRT SDK
#   pycuda            — install via apt, NOT pip (see section below)
#   rclpy             — ros-humble-rclpy
#   cv_bridge         — ros-humble-cv-bridge
#   geometry_msgs     — ros-humble-geometry-msgs
#   mavros_msgs       — ros-humble-mavros
#   nav_msgs          — ros-humble-nav-msgs
#   sensor_msgs       — ros-humble-sensor-msgs
#   visualization_msgs — ros-humble-visualization-msgs
# -----------------------------------------------------------------------

# --- core (freerider runtime + fortune cookie) --------------------------
numpy
# opencv-python         # DO NOT install via pip on Jetson — use JetPack OpenCV
                        # (pip version lacks GStreamer support and breaks the camera)
Pillow                  # PIL — used by depth estimator
torch                   # On Jetson use the JetPack wheel, not PyPI:
                        #   pip install torch --index-url https://pypi.jetson-ai-lab.dev/jp6/cu126
torchvision             # On Jetson install alongside torch (same index URL)
transformers            # Depth Anything V2 Small (HuggingFace)

# --- pycuda (TRT inference) --------------------------------------------
# On Jetson ALWAYS install via apt — pip build will silently fail:
#   sudo apt install python3-pycuda
# pycuda   ← intentionally commented out, apt only

# --- export script (models/freerider/helpers/export_freerider_trt.py) --
stable-baselines3       # PPO.load() — only needed to run the export script
onnx                    # required by torch.onnx.export()

# --- sensor tests -------------------------------------------------------
pymavlink               # tests/sensor_tests/probe_baud.py
